119안전센터명,기본주소,건물일련번호,시도명,대형화재취약대상여부,법정동명,화재보험종료일자,주용도명,사용여부,등록일자,관할소방서명,대상물명,사용승인일자,자체점검대상여부,문화재여부,공공기관여부,Y좌표,공공기관민간대상여부,화재보험가입일자,소방관련제조업여부,X좌표,소방방화시설완공일자,시군구명,건물명,화재보험회사명,자체점검대상명
상도119안전센터,서울특별시 동작구 상도동,11000000332742,서울특별시,,상도동,,숙박시설,Y,20220103,동작소방서,상도동 210-22건물,20210531,,N,,444036.0139,,,N,194537.4291,,동작구,,,
상도119안전센터,서울특별시 동작구 상도동,11000000332743,서울특별시,,상도동,,숙박시설,Y,20220103,동작소방서,푸른빌,20211223,,N,,444036.0139,,,N,194537.4291,,동작구,,,
상도119안전센터,서울특별시 동작구 상도동,11000000332753,서울특별시,,상도동,,숙박시설,Y,20220103,동작소방서,상도동 244-47건물,20210330,,N,,444036.0139,,,N,194537.4291,,동작구,,,
상도119안전센터,서울특별시 동작구 상도동,11000000332762,서울특별시,,상도동,,숙박시설,Y,20220103,동작소방서,상도동202-128건물,20210309,,N,,444036.0139,,,N,194537.4291,,동작구,,,
상도119안전센터,서울특별시 동작구 상도동,11000000332766,서울특별시,,상도동,,숙박시설,Y,20220103,동작소방서,우분트빌,20210409,,N,,444036.0139,,,N,194537.4291,,동작구,,,
신림119안전센터,서울특별시 관악구 신림동,11000000021071,서울특별시,,신림동,,숙박시설,Y,20060927,관악소방서,아이리스 (구.은하장),19860701,,,,442633.1388,,,,193656.734,,관악구,은하장여관,,
신림119안전센터,,11000000046503,서울특별시,,신림동,,숙박시설,Y,20040525,관악소방서,아람장모텔(아람장여관),19880509,,,,442773.9402,,,,193593.6092,,관악구,,,
신림119안전센터,,11000000326893,서울특별시,,신림동,,숙박시설,Y,20200514,관악소방서,오루트21,20210803,Y,N,,,,,N,,20210811,관악구,ORT21,,종합점검대상
신림119안전센터,,11000000025784,서울특별시,,신림동,,숙박시설,Y,20000614,관악소방서,경원장여관,19811002,,,,442992.2921,,,,193652.6363,,관악구,,,
신림119안전센터,,11000000047921,서울특별시,,신림동,,숙박시설,Y,20060928,관악소방서,우림노래방(플라워모텔),19880817,,,,443007.2894,,,,193692.1394,,관악구,,,
신림119안전센터,,11000000090415,서울특별시,,신림동,,숙박시설,Y,20060905,관악소방서,빌라드보니(구. 루쏘호텔),19970818,Y,N,,442847.5947,,,,193974.8919,,관악구,LUSSO HOTEL,,종합점검대상
신림119안전센터,,11000000322877,서울특별시,,신림동,,숙박시설,Y,20190321,관악소방서,삼화,20190911,Y,N,,442942.09500305174,,,N,193689.68750064023,20190902,관악구,삼화,,종합점검대상
신림119안전센터,,11000000051387,서울특별시,,신림동,,숙박시설,Y,20000901,관악소방서,스위스장여관,19890422,,N,,442925.4272,,,,193678.6868,,관악구,,,
신림119안전센터,,11000000037501,서울특별시,,신림동,,숙박시설,Y,20011106,관악소방서,젤모텔,19850924,,N,,442814.0164,,,,193907.0931,,관악구,,,
을지로119안전센터,서울특별시 중구 을지로7가,11000000093145,서울특별시,,을지로7가,,숙박시설,Y,20030904,중부소방서,퇴계로63길 22 건물,19980101,,N,,451760.0678,,,,200774.6825,,중구,,,
현장대응단,,11000000096494,서울특별시,,둔촌동,20290320,숙박시설,Y,20050724,강동소방서,둔촌빌딩(숙박),19831226,Y,N,,447907.4051,,20240320,,212574.1803,19990701,강동구,,하나 손해보험,작동점검대상
천호119안전센터,,11000000057280,서울특별시,,천호동,20240825,숙박시설,Y,20060713,강동소방서,에바파크(숙박),19900319,Y,N,,448855.0593,,20230825,,211135.2396,,강동구,,현대해상화재보험,작동점검대상
영동119안전센터,서울특별시 강남구 논현동,11000000064595,서울특별시,,논현동,,숙박시설,Y,20021101,강남소방서,호원빌딩,19910608,Y,,,445731.8693,,,,203421.9752,19910608,강남구,,,작동점검대상
영동119안전센터,서울특별시 강남구 논현동,11000000066516,서울특별시,,논현동,,숙박시설,Y,20030101,강남소방서,신성빌딩(케이그랜드호스텔),19911016,Y,,,445116.8936,,,,202225.7943,20160202,강남구,,,작동점검대상
현장대응단,서울특별시 관악구 신림동,11000000021016,서울특별시,,신림동,,숙박시설,Y,20011113,관악소방서,해남여인숙,19660701,,,,441320.2882,,,,194005.4384,,관악구,,,
천호119안전센터,,11000000100663,서울특별시,,천호동,20241121,숙박시설,Y,20060412,강동소방서,히트호텔(숙박),20001219,Y,N,,448893.7931,,20231121,,211097.9691,,강동구,,삼성화재,작동점검대상
회현119안전센터,서울특별시 중구 남대문로5가,11000000100997,서울특별시,,남대문로5가,,숙박시설,Y,20010714,중부소방서,후암로60길 16-17건물,20001201,,N,,450563.3974,,,,197764.7132,,중구,,,
회현119안전센터,서울특별시 중구 남대문로5가,11000000100998,서울특별시,,남대문로5가,,숙박시설,Y,20010307,중부소방서,후암로60길 16-19건물,20001201,,N,,450558.7507,,,,197755.1412,,중구,,,
회현119안전센터,,11000000101003,서울특별시,,남대문로5가,,숙박시설,Y,20010307,중부소방서,남대문로5가 615건물,20001201,,N,,450584.7024,,,,197755.311,,중구,,,
회현119안전센터,서울특별시 중구 남대문로5가,11000000101131,서울특별시,,남대문로5가,,숙박시설,Y,20001211,중부소방서,안토니오 커피숍,20001201,,N,,450536.4702,,,,197780.6082,,중구,,,
상도119안전센터,서울특별시 동작구 상도동,11000000332739,서울특별시,,상도동,,숙박시설,Y,20220103,동작소방서,상도동 203-19건물,20210831,,N,,444036.0139,,,N,194537.4291,,동작구,,,
상도119안전센터,서울특별시 동작구 상도동,11000000332741,서울특별시,,상도동,,숙박시설,Y,20220103,동작소방서,금영빌,20210331,,N,,444036.0139,,,N,194537.4291,,동작구,,,
종로119안전센터,서울특별시 종로구 와룡동,11000000001685,서울특별시,N,와룡동,,숙박시설,Y,20030516,종로소방서,태양여관,19600901,N,,N,452752.6792,,,,199226.1168,,종로구,,,
현장대응단,서울특별시 양천구 목동,11000000035969,서울특별시,,목동,,숙박시설,Y,19990224,양천소방서,"잠모텔(구.오목장모텔,도원모텔)",19830725,Y,N,,447293.6588,,,,189055.1607,,양천구,오목장여관,,작동점검대상
을지로119안전센터,서울특별시 중구 입정동,11330000093857,서울특별시,,입정동,,숙박시설,Y,20240919,중부소방서,세운푸르지오 G팰리스 A동,20240912,Y,N,,451725.2006,,,N,199287.9918,20240911,중구,세운푸르지오G-팰리스 1,,종합및작동점검대상
현장대응단,,11000000117628,서울특별시,,연희동,,숙박시설,Y,20041218,서대문소방서,동방빌딩(영덕막회물회건물),20040519,Y,N,,451723.7775,,,,193610.5801,20251117,서대문구,동방빌딩,,작동점검대상
충무로119안전센터,서울특별시 중구 을지로2가,11000000131076,서울특별시,,을지로2가,20250416,숙박시설,Y,20080515,중부소방서,아르누보 센텀,20080416,Y,N,,451683.7976024414,,20240416,,198570.86879938966,,중구,명동아르누보센텀,메리트화재보험,종합및작동점검대상
미아119안전센터,서울특별시 강북구 미아동,11000000003971,서울특별시,,미아동,,숙박시설,Y,20000816,강북소방서,화성장여관(엔제리너스),19671031,,,,457092.325,,,,202728.2856,,강북구,,,
미아119안전센터,서울특별시 강북구 미아동,11000000013956,서울특별시,N,미아동,,숙박시설,Y,20040221,강북소방서,하이빌모텔(구-일신장여관),19760701,N,,N,459323.395,,,,202121.4387,,강북구,하이빌모텔,,
미아119안전센터,,11000000039234,서울특별시,,미아동,,숙박시설,Y,20050223,강북소방서,제이(휠모텔),19860411,,,,456901.2691,,,,202735.9022,,강북구,,,
미아119안전센터,,11000000049425,서울특별시,,미아동,,숙박시설,Y,20030430,강북소방서,k모텔,19881101,,N,,456863.0195,,,,202742.2622,,강북구,,,
미아119안전센터,서울특별시 강북구 미아동,11000000003865,서울특별시,N,미아동,,숙박시설,Y,20051221,강북소방서,정민장(한국관),19670810,N,,N,456767.1336,,,,202848.809,,강북구,정민장,,
미아119안전센터,서울특별시 강북구 미아동,11000000007067,서울특별시,N,미아동,,숙박시설,Y,20051221,강북소방서,서림장여관,19700730,N,,N,457842.1545,,,,201931.0484,,강북구,서림장여관,,
휘경119안전센터,서울특별시 동대문구 휘경동,11000000116641,서울특별시,,휘경동,20190807,숙박시설,Y,20041208,동대문소방서,강화군 제3장학관,20040305,Y,N,Y,454443.5567,Y,20180808,,205013.7303,20040305,동대문구,드웰 동대문,삼성화재,종합및작동점검대상
전농119안전센터,,11000000124152,서울특별시,,답십리동,20210627,숙박시설,Y,20060119,동대문소방서,SM부티크호텔(상명빌딩),20051212,Y,N,,451905.8865,,20160627,,204732.1101,20051212,동대문구,상명빌딩,삼성화재,종합및작동점검대상
장위119안전센터,서울특별시 성북구 석관동,11000000105228,서울특별시,,석관동,,숙박시설,Y,20021213,성북소방서,석관동 332-218 건물(구.유성여인숙),20020101,,N,,456161.9996,,,,205453.4082,,성북구,,,
신월119안전센터,,11000000154679,서울특별시,,신월동,20180911,숙박시설,Y,20130912,양천소방서,캠프관광호텔,20130902,Y,N,,448630.3239,,20130911,,185371.6783,20130822,양천구,캠프관광호텔,LIG보험,종합및작동점검대상
상도119안전센터,서울특별시 동작구 상도동,11000000332767,서울특별시,,상도동,,숙박시설,Y,20220103,동작소방서,아리아스,20210128,,N,,444036.0139,,,N,194537.4291,,동작구,,,
백운119안전센터,서울특별시 동작구 상도동,11000000332774,서울특별시,,상도동,,숙박시설,Y,20220103,동작소방서,상도동491-7건물,20210126,,N,,444036.0139,,,N,194537.4291,,동작구,,,
서초119안전센터,서울특별시 서초구 서초동,11000000334845,서울특별시,,서초동,20250301,숙박시설,Y,20220921,서초소방서,지젤시그니티서초,20220930,Y,N,,443098.6916,,20240301,N,201657.8718,20220921,서초구,지젤시그니티서초,화재보험 가입됨,종합및작동점검대상
충무로119안전센터,서울특별시 중구 충무로1가,11000000334924,서울특별시,Y,충무로1가,20240926,숙박시설,Y,20220929,중부소방서,LeMERIDIEN moxy르메르디앙 명동(목시빌딩),20220926,Y,N,,451368.740000763,,20230926,N,198478.60999725084,20220923,중구,,메리츠화재보험,종합및작동점검대상
북가좌119안전센터,,11000000335577,서울특별시,,북가좌동,,숙박시설,Y,20221208,서대문소방서,달콤하우스-B,20190213,,N,,,,,N,,,서대문구,달콤하우스-B,,
북가좌119안전센터,,11000000335702,서울특별시,,북가좌동,,숙박시설,Y,20221222,서대문소방서,예원 237-2,20220818,,N,,,,,N,,,서대문구,예원 237-2,,
충무로119안전센터,서울특별시 중구 을지로2가,11000000249857,서울특별시,,을지로2가,20240427,숙박시설,Y,20150218,중부소방서,트레블로지 명동을지로호텔(구.홀리데이인익스프레스),20150319,Y,N,,451896.1416,,20230427,N,199054.2627,20150216,중구,,삼성화재,종합및작동점검대상
신정119안전센터,서울특별시 양천구 신정동,11000000036841,서울특별시,,신정동,,숙박시설,Y,20061214,양천소방서,부곡빌딩(구.모텔메종),19850504,Y,N,,447294.6538,,,,187427.2245,,양천구,,,작동점검대상
북가좌119안전센터,,11000000235493,서울특별시,,남가좌동,,숙박시설,Y,20141114,서대문소방서,뉴모텔(구.대중여관),19700605,,,,452311.6792,,,N,192609.9591,,서대문구,,,
북가좌119안전센터,,11000000335734,서울특별시,,북가좌동,,숙박시설,Y,20221226,서대문소방서,북가좌동315-13건물,20221011,,,,,,,N,,,서대문구,리손재,,
회현119안전센터,서울특별시 중구 남대문로3가,11000000336458,서울특별시,,남대문로3가,,숙박시설,Y,20230304,중부소방서,더스테이 클래식,20230228,Y,N,,451081.613,,,N,198191.5724,20230220,중구,,,종합및작동점검대상
서초119안전센터,서울특별시 서초구 서초동,11000000337447,서울특별시,,서초동,,숙박시설,Y,20230608,서초소방서,서초로이지움지젤,20230615,Y,N,,442944.7700007619,,,N,201118.88000000466,20230608,서초구,서초로이지움지젤,,종합및작동점검대상
쌍문119안전센터,서울특별시 도봉구 쌍문동,11000000271932,서울특별시,,쌍문동,,숙박시설,Y,20161012,도봉소방서,안성장,19730519,,,,460994.025,,,N,202506.5683,,도봉구,,,
중화119안전센터,서울특별시 중랑구 중화동,11000000321326,서울특별시,,중화동,,숙박시설,Y,20190111,중랑소방서,도도하우스,20180404,,N,,455240.7085,,,N,206758.5097,,중랑구,,,
중화119안전센터,서울특별시 중랑구 중화동,11000000321330,서울특별시,,중화동,,숙박시설,Y,20190111,중랑소방서,중화동 309-26번지 건물,20180829,,,,455240.7085,,,N,206758.5097,,중랑구,,,
중화119안전센터,서울특별시 중랑구 중화동,11000000321343,서울특별시,,중화동,,숙박시설,Y,20190111,중랑소방서,중화동 308-5번지 건물,20180309,,N,,455240.7085,,,N,206758.5097,,중랑구,,,
중화119안전센터,서울특별시 중랑구 중화동,11000000321354,서울특별시,,중화동,,숙박시설,Y,20190111,중랑소방서,중화동 301-41번지 건물,20181116,,,,455240.7085,,,N,206758.5097,,중랑구,,,
돈암119안전센터,서울특별시 성북구 동선동4가,11000000102632,서울특별시,,동선동4가,20211101,숙박시설,Y,20040226,성북소방서,더월호텔,20010608,Y,N,,454926.3778,,20161001,,201507.2746,20010601,성북구,라마다모텔,케이비 화재보험,작동점검대상
서교119안전센터,,11000000314829,서울특별시,Y,서교동,20180715,숙박시설,Y,20170719,마포소방서,라이즈호텔(구.아주호텔서교),20180125,Y,N,,450554.81951937865,,20150601,N,193038.3604,20171212,마포구,라이즈호텔,서울보증보험주식회사,종합점검대상
성수119안전센터,,11000000031858,서울특별시,,송정동,,숙박시설,Y,20050830,성동소방서,호텔드가자,19831214,,N,,450204.6954,,,,206081.506,,성동구,,,
성수119안전센터,,11000000054715,서울특별시,,송정동,,숙박시설,Y,20001026,성동소방서,건대스테이(구.캠퍼스모텔),19891114,,N,,449912.4092,,,,205640.8533,,성동구,,,
녹번119안전센터,서울특별시 은평구 응암동,11000000312953,서울특별시,,응암동,,숙박시설,Y,20170223,은평소방서,목화장 건물,19661220,,,,454892.9245,,,N,193228.3931,,은평구,,,
녹번119안전센터,,11000000250557,서울특별시,,응암동,,숙박시설,Y,20150402,은평소방서,브릭스관광호텔,20160819,Y,,,455594.8994,,,N,193035.0658,20160725,은평구,브릭스 관광호텔,,종합점검대상
면목119안전센터,,11000000010750,서울특별시,N,면목동,,숙박시설,Y,20031219,중랑소방서,별장여관(간판없음),19731220,N,,N,454149.6509,,,,207244.5616,,중랑구,,,
면목119안전센터,서울특별시 중랑구 면목동,11000000005993,서울특별시,N,면목동,,숙박시설,Y,20031219,중랑소방서,김원례(태창장여관),19691030,N,,N,453804.3361,,,,207834.4411,,중랑구,태창장여관,,
면목119안전센터,,11000000012253,서울특별시,,면목동,,숙박시설,Y,20030305,중랑소방서,대흥장여관(첼로모텔),19821120,,,,454171.9562,,,,207145.0196,,중랑구,,,
망우119안전센터,서울특별시 중랑구 면목동,11000000029683,서울특별시,,면목동,20191231,숙박시설,Y,19991006,중랑소방서,동화장 모텔,19830628,Y,,,454448.3063,,20190101,,208575.9397,19830628,중랑구,동화장모텔,현대해상화재보험,작동점검대상
화곡119안전센터,,11000000089169,서울특별시,,화곡동,,숙박시설,Y,20031214,강서소방서,어거스트,19970110,Y,N,,449655.9769,,,,186593.4171,,강서구,,,작동점검대상
화곡119안전센터,서울특별시 강서구 화곡동,11000000090450,서울특별시,,화곡동,,숙박시설,Y,20021213,강서소방서,골든프라자모텔,19970430,,N,,447833.8132,,,,185963.6549,,강서구,골든프라자,,
화곡119안전센터,,11000000084058,서울특별시,,화곡동,,숙박시설,Y,20031215,강서소방서,탑모텔,19960912,,N,,447839.1791,,,,186020.3636,,강서구,,,
화곡119안전센터,,11000000090393,서울특별시,,화곡동,,숙박시설,Y,20040512,강서소방서,로얄모텔,19970501,Y,N,,447792.8608,,,,185758.0583,,강서구,,,작동점검대상
화곡119안전센터,,11000000046202,서울특별시,,화곡동,,숙박시설,Y,20040512,강서소방서,랑뷰티크호텔,19880507,Y,N,,449721.6702,,,,186393.6574,,강서구,,,작동점검대상
화곡119안전센터,,11000000023622,서울특별시,,화곡동,,숙박시설,Y,20010802,강서소방서,화곡동904-2건물(구.지성여관),19801001,,N,,447707.6832,,,,186548.3028,,강서구,,,
화곡119안전센터,,11000000150746,서울특별시,,화곡동,20150512,숙박시설,Y,20120821,강서소방서,호텔 Voll,20120727,Y,N,,447705.56090457766,,20140512,,186442.4412,20120628,강서구,호텔 Voll,삼성화재,종합점검대상
발산119안전센터,서울특별시 강서구 화곡동,11000000101975,서울특별시,,화곡동,,숙박시설,Y,20070109,강서소방서,드림호텔,20010207,Y,N,,450417.1032,,,,186863.6556,,강서구,호텔드림,,종합점검대상
암사119안전센터,,11000000024659,서울특별시,,암사동,20190331,숙박시설,Y,19990224,강동소방서,그린장모텔,19811006,Y,,,450057.4671,,20160401,,211447.9154,,강동구,이놀스퀘어,삼성화재보험,작동점검대상
현장대응단,서울특별시 중랑구 묵동,11000000255170,서울특별시,,묵동,20180219,숙박시설,Y,20151203,중랑소방서,드씨엘,20160201,Y,,,456458.273,,20170219,N,206937.7484,20151203,중랑구,,한화손해보험,종합점검대상
현장대응단,,11000000008757,서울특별시,,묵동,20160131,숙박시설,Y,20030305,중랑소방서,힐파크(중화빌딩),19711025,Y,,,456302.6438,,20150101,,206960.5254,,중랑구,중랑빌딩,농협,작동점검대상
시흥119안전센터,,11000000045892,서울특별시,,시흥동,99991231,숙박시설,Y,20051011,금천소방서,준희빈장,19880205,Y,N,,439270.95370427245,,20171201,,191314.8776012207,,금천구,,메리츠화재,작동점검대상
시흥119안전센터,,11000000324586,서울특별시,,시흥동,,숙박시설,Y,20191015,금천소방서,트리플8호텔,20191024,Y,N,,439255.09500488423,,,N,191371.59499692052,20191008,금천구,호텔 트리플8,,종합및작동점검대상
시흥119안전센터,,11000000012908,서울특별시,,시흥동,,숙박시설,Y,20041102,금천소방서,청명여관,19751001,,,,439240.7764,,,,191391.6192,,금천구,,,
현장대응단,,11000000313626,서울특별시,,갈현동,20190311,숙박시설,Y,20170421,은평소방서,호텔디아티스트 연신내점,20190221,Y,,,458104.3250019809,,20190311,N,192889.9149977164,20190129,은평구,호텔 디 아티스트,화재보험 미가입,종합점검대상
방이119안전센터,서울특별시 송파구 방이동,11000000105144,서울특별시,,방이동,20181231,숙박시설,Y,20020208,송파소방서,하오호텔,20011228,Y,,,446251.8236,,20180101,,209718.6649,,송파구,,삼성생명,작동점검대상
방이119안전센터,서울특별시 송파구 방이동,11000000097545,서울특별시,,방이동,20160715,숙박시설,Y,20050821,송파소방서,셀레네 호텔,19991108,Y,,,446243.4682,,20150715,,209649.693,,송파구,,현대해상,작동점검대상
방이119안전센터,서울특별시 송파구 방이동,11000000115460,서울특별시,,방이동,20161231,숙박시설,Y,20050821,송파소방서,톰지호텔,20031212,Y,,,446237.6127,,20160101,,209681.4643,,송파구,톰지호텔,삼성화재,종합점검대상
방이119안전센터,서울특별시 송파구 방이동,11000000037983,서울특별시,,방이동,20151130,숙박시설,Y,20050913,송파소방서,아이다모텔,19851101,Y,,,446321.6323,,20141130,,209801.5502,,송파구,아이다,삼성화재,작동점검대상
방이119안전센터,서울특별시 송파구 방이동,11000000059569,서울특별시,,방이동,20181127,숙박시설,Y,20050913,송파소방서,IM호텔,19900901,Y,,,446218.0872,,20171128,,209611.4162,,송파구,IM호텔,현대해상,작동점검대상
방이119안전센터,서울특별시 송파구 방이동,11000000040762,서울특별시,,방이동,20160211,숙박시설,Y,20050913,송파소방서,타임모텔,19831028,Y,,,446237.1626,,20150211,,209607.2127,,송파구,타임모텔,롯데손해,작동점검대상
영동119안전센터,서울특별시 강남구 논현동,11000000250900,서울특별시,,논현동,20261201,숙박시설,Y,20150429,강남소방서,호텔 카푸치노,20151008,Y,N,,445270.3943,,20241201,N,202779.5373,20150917,강남구,,삼성화재,종합및작동점검대상
신길119안전센터,,11000000107388,서울특별시,,신길동,,숙박시설,Y,20021213,영등포소방서,"파크여관(구,백조)",20020718,,N,,445835.0681,,,,192077.9905,,영등포구,,,
신길119안전센터,,11000000043973,서울특별시,N,신길동,,숙박시설,Y,20021213,영등포소방서,신흥여관,19870907,N,,N,445999.2391,,,,192949.2984,,영등포구,,,
현장대응단,서울특별시 영등포구 신길동,11000000041662,서울특별시,N,신길동,,숙박시설,Y,20040210,영등포소방서,아담여인숙,19861210,N,,N,445221.8553,,,,191943.3534,,영등포구,아담장여관,,
구로119안전센터,서울특별시 구로구 구로동,11000000004445,서울특별시,,구로동,,숙박시설,Y,20051221,구로소방서,렘파트모텔(신아여관),19680501,,N,,443480.0191,,,,189657.2267,,구로구,,,
구로119안전센터,서울특별시 구로구 구로동,11000000045085,서울특별시,,구로동,20220126,숙박시설,Y,20050406,구로소방서,구로동44-9건물(브론즈호텔),20141203,Y,,,444777.4945,,20170126,,190370.9586,20140811,구로구,브론즈호텔 (A.B동),삼성화재,종합점검대상
공단119안전센터,서울특별시 구로구 구로동,11000000143185,서울특별시,Y,구로동,20201124,숙박시설,Y,20101224,구로소방서,포포인츠바이쉐라톤서울구로,20101129,Y,N,,442642.5218,,20181124,,191049.0686,,구로구,베스트웨스턴구로호텔,DB손해보험,종합점검대상
서교119안전센터,서울특별시 마포구 망원동,11000000268906,서울특별시,,망원동,,숙박시설,Y,20161002,마포소방서,망원동405-27건물,19711103,,,,450506.1206,,,N,191213.5059,,마포구,,,
현장대응단,,11000000117275,서울특별시,,불광동,20211102,숙박시설,Y,20061219,은평소방서,벨라지오 관광호텔,20040506,Y,,,456653.6765,,20181102,,193991.1546,20040412,은평구,벨라지오관광호텔,농협손해보험주식회사,종합점검대상
현장대응단,,11000000252709,서울특별시,,불광동,20230705,숙박시설,Y,20150811,은평소방서,호텔맥(구.서울N호텔),20161116,Y,,,457836.25,,20180705,N,193056.32,20161104,은평구,서울앤호텔(연신내점),삼성,작동점검대상
현장대응단,,11000000016494,서울특별시,,불광동,,숙박시설,Y,20001127,은평소방서,발리모텔,19780415,,,,457833.3808,,,,193036.618,,은평구,,,
당산119안전센터,,11000000074123,서울특별시,N,당산동1가,,숙박시설,Y,20021213,영등포소방서,대지여인숙,19930205,N,,N,446919.299,,,,190828.2185,,영등포구,,,
당산119안전센터,,11000000006439,서울특별시,N,당산동1가,,숙박시설,Y,20060725,영등포소방서,향도여관,19700201,N,,N,446989.7896,,,,191013.6718,,영등포구,,,
현장대응단,서울특별시 노원구 상계동,11000000053174,서울특별시,,상계동,,숙박시설,Y,20030722,노원소방서,노원호텔 딘(구.테마모텔),19890826,Y,N,,461654.2887,,,,205161.4946,,노원구,테마I 모텔,,작동점검대상
현장대응단,,11000000020878,서울특별시,,상계동,,숙박시설,Y,20011124,노원소방서,럭스 호텔,19960913,Y,,,461655.5552,,,,205073.0788,,노원구,,,종합점검대상
현장대응단,서울특별시 강남구 삼성동,11000000052198,서울특별시,,삼성동,,숙박시설,Y,20041223,강남소방서,자이언트호텔(주)성제기업,19840616,Y,N,,445875.3629,,,,204395.8339,,강남구,자이언트관광호텔,,종합점검대상
현장대응단,서울특별시 강남구 삼성동,11000000114716,서울특별시,,삼성동,,숙박시설,Y,20040529,강남소방서,제이에스무인호텔(SM호텔),20031105,Y,,,445218.6189,,,,204544.5051,,강남구,SM HOTEL,,작동점검대상
현장대응단,서울특별시 강남구 삼성동,11000000023595,서울특별시,,삼성동,,숙박시설,Y,20050921,강남소방서,호텔스타선릉,19801027,Y,N,,445092.6648,,,,204363.0977,,강남구,,,작동점검대상
현장대응단,서울특별시 강남구 삼성동,11000000212542,서울특별시,,삼성동,,숙박시설,Y,20140827,강남소방서,호텔크레센도 서울,20180921,Y,N,,445706,,,N,204149,20180830,강남구,,,종합및작동점검대상
현장대응단,서울특별시 강남구 삼성동,11000000019266,서울특별시,,삼성동,,숙박시설,Y,20070117,강남소방서,호텔클릭(구.호텔마레),19791018,Y,N,,445711.0603,,,,203948.9186,,강남구,,,작동점검대상
현장대응단,서울특별시 강남구 삼성동,11000000255163,서울특별시,Y,삼성동,,숙박시설,Y,20151203,강남소방서,신라스테이삼성,20200102,Y,N,,445603.407501679,,,N,205583.5499963595,20191219,강남구,,,종합및작동점검대상
현장대응단,서울특별시 용산구 한강로2가,11000000001706,서울특별시,,한강로2가,,숙박시설,Y,19990803,용산소방서,HOTEL MAC(구.우정여관),19651031,,,,447934.6318,,,,197358.6529,,용산구,,,
이태원119안전센터,서울특별시 용산구 이태원동,11000000077594,서울특별시,,이태원동,,숙박시설,Y,19990921,용산소방서,뷰모텔,19680828,,,,448271.6897,,,,199694.6065,,용산구,,,
이태원119안전센터,서울특별시 용산구 이태원동,11000000048538,서울특별시,Y,이태원동,,숙박시설,Y,20051229,용산소방서,몬드리안서울이태원호텔(구.캐피탈호텔),19880912,Y,N,,447674.5447,,,,199385.4755,,용산구,캐피탈호텔,,종합점검대상
현장대응단,서울특별시 도봉구 창동,11000000101955,서울특별시,,창동,20170809,숙박시설,Y,20040425,도봉소방서,위르,20010213,Y,N,,461572.6483,,20160810,,204530.1498,,도봉구,,한화종합,종합및작동점검대상
현장대응단,,11000000121330,서울특별시,,가산동,20200531,숙박시설,Y,20051219,금천소방서,자기야 모텔,20041227,Y,N,,442119.8614,,20170601,,190234.3278,,금천구,FILM 37.2 MOTEL,현대해상화재보험,작동점검대상
현장대응단,서울특별시 금천구 가산동,11000000008122,서울특별시,,가산동,,숙박시설,Y,20010716,금천소방서,안빈장,19710501,,,,442551.0839,,,,189750.7534,,금천구,,,
현장대응단,서울특별시 금천구 가산동,11000000029042,서울특별시,,가산동,,숙박시설,Y,20010717,금천소방서,동명여인숙,19751229,,N,,441970.0368,,,,190339.0841,,금천구,,,
현장대응단,서울특별시 금천구 가산동,11000000029824,서울특별시,,가산동,,숙박시설,Y,20010717,금천소방서,남천,19750707,,N,,442123.1551,,,,190384.9227,,금천구,,,
현장대응단,,11000000312681,서울특별시,,가산동,20190125,숙박시설,Y,20170201,금천소방서,골드리버 관광호텔,20170125,Y,N,,442111.62000076857,,20180125,N,189114.11750855017,20170104,금천구,골드리버 관광호텔,KB손해보험,종합및작동점검대상
역삼119안전센터,서울특별시 강남구 역삼동,11000000076259,서울특별시,Y,역삼동,20260701,숙박시설,Y,20041220,강남소방서,노보텔앰버서더서울,19930813,Y,N,,445094.3414,,20250701,,202558.0207,,강남구,노보텔 앰배서더 강남  서울,메리츠화재,종합및작동점검대상
역삼119안전센터,서울특별시 강남구 역삼동,11000000013763,서울특별시,,역삼동,,숙박시설,Y,20070119,강남소방서,미송빌딩,19760519,Y,,,445003.4628,,,,203823.1252,,강남구,,,작동점검대상
역삼119안전센터,서울특별시 강남구 역삼동,11000000255227,서울특별시,,역삼동,,숙박시설,Y,20151207,강남소방서,Hotel Senne,20171222,Y,N,,[phone],,,N,[phone],20171110,강남구,,,종합점검대상
역삼119안전센터,서울특별시 강남구 역삼동,11000000117816,서울특별시,,역삼동,,숙박시설,Y,20041230,강남소방서,프리미어호텔XYM(구.IMI호텔),20040528,Y,,,444619.80490061035,,,,203505.6960972534,,강남구,,,작동점검대상
역삼119안전센터,서울특별시 강남구 역삼동,11000000264481,서울특별시,,역삼동,,숙박시설,Y,20160802,강남소방서,뉴브호텔,20180502,Y,N,,444828.5588527982,,,N,204340.48470179108,20180409,강남구,,,종합및작동점검대상
역삼119안전센터,서울특별시 강남구 역삼동,11000000115863,서울특별시,,역삼동,,숙박시설,Y,20041202,강남소방서,호텔스타 프리미어(구.호텔맥스),20040107,Y,N,,444805.4555,,,,203561.1232,,강남구,,,작동점검대상
역삼119안전센터,서울특별시 강남구 역삼동,11330000063502,서울특별시,,역삼동,,숙박시설,Y,20240701,강남소방서,역삼동 719-17건물,20240620,Y,N,,443685.0771,,,,202854.291,20240614,강남구,,,종합및작동점검대상
